epoch,train_mse,test_mse
507,0.1410868048032205,0.13679474298469033
508,0.14064650199363676,0.13636333792099647
509,0.14020729398414003,0.13593254590743448
510,0.1397688424746216,0.13550281679740553
511,0.13933093566088112,0.1350741548343863
512,0.1388941643190505,0.13464658045569824
513,0.13845852547517587,0.13422010908896342
514,0.1380240182927494,0.13379475236743066
515,0.13759064317382913,0.1333705191417928
516,0.13715840126774864,0.1329474162655269
517,0.1367272941935788,0.13252544918058246
518,0.1362973238771423,0.13210462234329287
519,0.13586849245111876,0.1316849395287783
520,0.13544080219105784,0.1312664040457002
521,0.13501425547260743,0.13084901888613976
522,0.13458885474178392,0.13043278682914067
523,0.13416460249358342,0.1300177105114681
524,0.13374134571162266,0.12960383108094506
525,0.13331841932545738,0.12919105498398423
526,0.13289668653292513,0.12877940449945788
527,0.13247614183584824,0.12836889653230385
528,0.13205678272918814,0.1279595437702492
529,0.13163861132193544,0.12755140039816382
530,0.13122169812065587,0.12714442747619553
531,0.13080598306056365,0.1267386568335197
532,0.13039145672881,0.1263340211248221
533,0.12997812432726483,0.12593060492534555
534,0.12956577419828968,0.12552840179282948
535,0.12915391651468866,0.12512733760278574
536,0.12874329248525324,0.12472739269974167
537,0.12833388483698827,0.12432868176749713
538,0.12792569318889557,0.12393115312112372
539,0.12751872104205444,0.12353481613956799
540,0.12711261168993795,0.12313930205747099
541,0.1267068364938736,0.1227449948087811
542,0.12630231203271602,0.12235189915672194
543,0.12589903275670766,0.12196001946289121
544,0.12549697159523274,0.12156933093118509
545,0.12509605412486505,0.12117987356982207
546,0.12469636288851316,0.12079167812700167
547,0.12429767066887766,0.1204047572946897
548,0.12389952943927629,0.12001906397029344
549,0.12350246370564169,0.1196344054295392
550,0.12310554667016003,0.11925094496088132
551,0.12270993066967173,0.11886869455515255
552,0.12231560631994927,0.11848766414419301
553,0.12192256780340827,0.11810786158455333
554,0.12153081143819314,0.11772929291902746
555,0.12114033485217712,0.11735196271309928
556,0.1207511364982809,0.11697587437745904
557,0.12036321536439319,0.11660103044357657
558,0.11997657079561487,0.11622743278535756
559,0.11959111456553262,0.11585515610182694
560,0.11920614831449618,0.11548409212771489
561,0.11882226123134662,0.1151141210165601
562,0.11843942038770093,0.11474538729061419
563,0.11805788335958742,0.11437733464175007
564,0.11767764773283694,0.11401047273821954
565,0.1172987118721349,0.1136448688465689
566,0.11692107458542687,0.11328052565524661
567,0.11654473494430312,0.11291744474235314
568,0.11616969218478336,0.11255562692909192
569,0.11579594565023746,0.11219506817673902
570,0.11542349475687345,0.11183416402761814
571,0.1150523389716544,0.11147454044075653
572,0.11468247779730097,0.11111619624708372
573,0.11431391076150353,0.11075913029480221
574,0.113946637408753,0.11040334146464234
575,0.11358065729388211,0.11004882867689693
576,0.1132159699767799,0.10969559089310771
577,0.11285257501794706,0.10934362711437924
578,0.11249047197467943,0.10899293637766501
579,0.1121296603977374,0.10864351775092834
580,0.11177013982840195,0.10829537032777539
581,0.11141187243899842,0.10794827502414832
582,0.11105458462100626,0.10760245415809132
583,0.11069853190775761,0.10725784452531299
584,0.11034363141886588,0.10691441648569261
585,0.1099896549808913,0.10657228826728031
586,0.10963698913357756,0.10623119914141163
587,0.10928489160956889,0.10589138941552025
588,0.10893411600510687,0.10555286113234578
589,0.10858465482816416,0.10521561533728781
590,0.10823650311891736,0.10487965208163756
591,0.1078896573494824,0.10454497061055572
592,0.1075441148211901,0.10421156958213662
593,0.10719987332726347,0.10387944725976635
594,0.10685693095940053,0.1035486016621035
595,0.10651528599384817,0.10321903067204749
596,0.10617493682231051,0.10289073211177116
597,0.10583572699040796,0.10256351817214378
598,0.10549717040555338,0.10223758838296898
599,0.1051599348739116,0.10191294295665825
600,0.10482401249060336,0.10158958120934734
601,0.10448939785331855,0.10126750156258005
602,0.10415608693429398,0.10094670174314141
603,0.10382408459023508,0.10062720668961035
604,0.10349343073994485,0.10030898479145738
605,0.10316407006533238,0.0999917529574768
606,0.102836000215704,0.09967559093298572
607,0.10250921895947142,0.09936069420722776
608,0.10218372414424891,0.09904705936624913
609,0.10185951367060858,0.0987346831523407
610,0.10153658547412162,0.09842356245919967
611,0.101214937512622,0.09811369432143824
612,0.10089456775688488,0.09780507590105401
613,0.1005754469602825,0.09749766018687217
614,0.10025747150068536,0.09719051976333418
615,0.09994077300700006,0.09688426474362705
616,0.09962534733775592,0.0965792620943745
617,0.09931119130220374,0.09627550853253745
618,0.09899830221385011,0.09597300107332926
619,0.09868631830150118,0.09567194511165629
620,0.09837493768067142,0.0953720695701156
621,0.09806485818473919,0.09507337965017823
622,0.09775605277717686,0.09477586707562326
623,0.0974485085814845,0.09447955098296681
624,0.09714179957155852,0.09418472612728025
625,0.09683563121252174,0.09389104336286141
626,0.09653059105923434,0.09359805815557239
627,0.09622640670646017,0.09330629717647547
628,0.09592353621277923,0.09301575834064749
629,0.09562196588046401,0.09272644151489462
630,0.09532168642310022,0.09243834690851023
631,0.09502269096673005,0.09215147442632612
632,0.09472497399369731,0.09186582346409462
633,0.0944285307746825,0.09158139289560308
634,0.09413335705648837,0.09129818113334064
635,0.09383944888567661,0.09101618620907993
636,0.09354680250559362,0.09073540585172248
637,0.09325541064942598,0.09045581342017764
638,0.09296523641935744,0.09017743336370039
639,0.09267631393039161,0.08990026249388096
640,0.09238863975338338,0.08962429754110447
641,0.09210221051807946,0.08934953518144642
642,0.09181702288845656,0.0890759720579533
643,0.09153307354857856,0.08880360479600315
644,0.09125035919395297,0.08853243001365693
645,0.09096887652586443,0.08826244432816416
646,0.09068857817806578,0.08799192118931248
647,0.09040909687413874,0.08772268122597723
648,0.09013072212309056,0.08745391529484761
649,0.08985358510362175,0.08718611818739543
650,0.08957767865887983,0.08691959818227389
651,0.08930300581802735,0.08665435093781221
652,0.08902958808928792,0.08639035387907068
653,0.0887573835976274,0.08612759549872871
654,0.08848638811195765,0.08586606533228026
655,0.08821659762929651,0.08560575381232759
656,0.08794800830076076,0.08534665214563078
657,0.08768061638232645,0.08508875220776586
658,0.08741441820126271,0.08483122320994829
659,0.08714941013275423,0.08457467945646427
660,0.08688558858331738,0.0843193232302531
661,0.0866229499788506,0.08406514796220063
662,0.0863614907559129,0.08381214744824164
663,0.08610120735529159,0.08356031579822411
664,0.08584209621721936,0.08330964739170167
665,0.08558415377779674,0.08306013683977218
666,0.08532737646630548,0.08281177895217386
667,0.08507177605639635,0.08256458808890597
668,0.08481735791506387,0.08231853917033166
669,0.08456403913190512,0.08207360602109601
670,0.08431176692484849,0.08182979694856228
671,0.08406064449005592,0.0815871106952117
672,0.08381066651584299,0.08134554507946117
673,0.08356182844773617,0.08110509721712642
674,0.08331412612617707,0.08086576372290324
675,0.08306755559728483,0.08062754087102598
676,0.08282201523057613,0.08039020503057638
677,0.08257717672671773,0.08015375733742688
678,0.08233282438341917,0.07991843359999803
679,0.08208960748284853,0.07968422698318113
680,0.08184748334517929,0.07945096157666805
681,0.0816061498280793,0.0792187979347527
682,0.081365938973488,0.07898773094698154
683,0.08112684402631284,0.07875775567012427
684,0.0808888591975491,0.07852886724723919
685,0.08065197932105106,0.07830106086996383
686,0.0804161996345104,0.07807433176330848
687,0.0801815156387554,0.07784867518147683
688,0.07994783327620529,0.07762392847315097
689,0.0797148933911416,0.0774002404736137
690,0.07948304515699472,0.0771776069397902
691,0.07925228208231094,0.07695602377900371
692,0.07902259857376395,0.07673548696224995
693,0.07879395483965047,0.0765150562458666
694,0.0785659260067913,0.0762958132341303
695,0.0783389814043872,0.07607772141697539
696,0.078113111188902,0.07586075330546548
697,0.07788830809194855,0.07564488742099472
698,0.07766456620211121,0.07543010643515405
699,0.07744188034142965,0.07521639597486038
700,0.0772202457400893,0.07500374382698967
701,0.07699946479523966,0.07479125021556546
702,0.07677923707019546,0.07457993029526194
703,0.07656007300890237,0.07436978076395147
704,0.07634195782845987,0.07416073566374293
705,0.07612488771775706,0.07395277336751231
706,0.07590885579124905,0.0737458760163901
707,0.07569385609681646,0.07354002850791601
708,0.07547988324629415,0.07333521781098323
709,0.07526693220202876,0.07313143248660732
710,0.07505499815068024,0.07292866234272045
711,0.0748440764267723,0.07272689817906357
712,0.07463416246521723,0.07252613159446449
713,0.07442525177109686,0.07232635483848691
714,0.07421733989996106,0.0721275606954015
715,0.07401041983086273,0.07192977623831778
716,0.07380447872745051,0.0717329557369584
717,0.07359951653891994,0.07153606801845264
718,0.07339541000056521,0.07133992697675709
719,0.07319198709104514,0.07114469442757376
720,0.07298908322347425,0.07095040959019597
721,0.07278718643226532,0.07075706131454135
722,0.07258628285651994,0.07056464249821942
723,0.0723863621143466,0.07037314827433358
724,0.07218728688537006,0.07018249179687917
725,0.07198896676141697,0.06999276397426266
726,0.07179161650676491,0.06980395794929843
727,0.07159524139238697,0.0696160802851011
728,0.07139983697236597,0.06942911382830155
729,0.07120538258970485,0.06924303796644768
730,0.07101185208349269,0.06905654235460584
731,0.07081888552002187,0.06887107419161237
732,0.07062687162202456,0.0686866114951565
733,0.07043580318651975,0.06850313555026596
734,0.07024567365955013,0.0683206301864591
735,0.07005647696262267,0.06813908124245574
736,0.06986820737302224,0.06795842583441074
737,0.06968085943886954,0.06777797605929232
738,0.06949442791745439,0.06759845592639599
739,0.06930891853339798,0.06741986616146503
740,0.069124326829632,0.06724218636919771
741,0.06894063523655643,0.0670654081691184
742,0.06875783898383285,0.06688952375086304
743,0.06857593337186293,0.06671452578456682
744,0.0683947059257779,0.06653817199469311
745,0.0682135446017261,0.06636301394462488
746,0.06803332469568205,0.06618896096032131
747,0.0678540297323541,0.06601599019598181
748,0.06767564374015558,0.06584405422542892
749,0.06749815519421479,0.06567311556157293
750,0.06732155472034995,0.06550314396811464
751,0.06714583433799257,0.06533411460570404
752,0.06697098556073827,0.06516600914023586
753,0.06679689928439485,0.06499879608983294
754,0.06662367682279043,0.0648324646174208
755,0.06645131172823776,0.06466700433519505
756,0.06627979817295572,0.06450240537601369
757,0.06610913072222063,0.0643386584228133
758,0.06593930420130693,0.06417575470539054
759,0.0657703136148969,0.06401368597523405
760,0.06560215409666924,0.06385244446742568
761,0.0654348208767632,0.06369202285629584
762,0.0652683092601522,0.0635324142093922
763,0.06510261461187593,0.0633736119426543
764,0.0649377323467057,0.06321560977847836
765,0.06477362623913441,0.06305840588326532
766,0.06461025761970557,0.0629019788069871
767,0.0644476905879023,0.06274632732831471
768,0.0642859199743417,0.0625914489279203
769,0.06412494097154081,0.06243734022666677
770,0.0639647489722055,0.062283997296478294
771,0.06380533948561481,0.06213141587425491
772,0.06364670809372824,0.06197959150550154
773,0.06348877070011102,0.06182839116297977
774,0.0633310139779575,0.0616778070610693
775,0.06317368032459578,0.06152795535706458
776,0.06301712532279702,0.06137883276420373
777,0.06286134048705205,0.06123043625900818
778,0.06270631888460228,0.06108276288351119
779,0.06255205456814385,0.06093580964316475
780,0.06239854222176506,0.0607895734588549
781,0.06224577693875408,0.06064405114898657
782,0.06209375408139398,0.06049923942777996
783,0.06194246919199162,0.06035513491184082
784,0.06179191793608262,0.060211734130512416
785,0.06164209606594606,0.060069033537516255
786,0.061492999397004006,0.05992702952254484
787,0.06134462379244021,0.059785718422132476
788,0.06119696515309108,0.05964509652950486
789,0.06105001941073948,0.059505160103316
790,0.060903782523619616,0.05936590537529196
791,0.06075825047336868,0.05922732855685533
792,0.06061341926293299,0.05908942584482936
793,0.06046928491510933,0.058952193426325954
794,0.06032584347151311,0.05881562748291963
795,0.060182996304059766,0.05867882555248363
796,0.06004057750559471,0.05854259400993447
797,0.05989885640645853,0.058406631546791765
798,0.059757823872444216,0.05827143925033326
799,0.059617473227489996,0.058136987742061344
800,0.059477799049099916,0.05800325462245396
801,0.0593387965727888,0.057870222355696485
802,0.059200461393070336,0.057737876850617736
803,0.05906278931035908,0.0576062064911977
804,0.05892575817173018,0.057475206289054184
805,0.058789335842510865,0.057344852614375344
806,0.05865356631060108,0.057215142054918816
807,0.058518445267448524,0.05708607050682128
808,0.05838396862604498,0.05695763347849824
809,0.058250132428604585,0.05682982629097239
810,0.05811693279744005,0.05670264420526014
811,0.05798436590836596,0.056576082500013
812,0.057852427976012685,0.056450136516126785
813,0.05772111524553339,0.05632480167997253
814,0.0575903965908757,0.05620007842130966
815,0.05746026396665838,0.05607594761969442
816,0.05733075072110571,0.05595241292045034
817,0.057201838734375995,0.055828651945506035
818,0.05707315800767599,0.05570560319344789
819,0.05694510212365034,0.05558324099717677
820,0.05681766411725814,0.05546154416882564
821,0.056690840461389946,0.05534048253154332
822,0.05656464351892823,0.05521943851430474
823,0.05643905393363354,0.05509865810113769
824,0.056314069186046256,0.054978499684993055
825,0.056189541807498446,0.05485813344975574
826,0.05606513655638978,0.05473852843723805
827,0.05594136059747613,0.05461961838952015
828,0.05581819801940213,0.054501376950927514
829,0.055695645115763706,0.054383809029837075
830,0.05557369510745473,0.054266862922981114
831,0.055452336402344926,0.05415052457351283
832,0.0553315630501913,0.05403478157778036
833,0.05521112198724206,0.05391916847558502
834,0.055090903983469004,0.05380414876733481
835,0.054971265196598715,0.05368971133479341
836,0.05485219959469841,0.05357562364851641
837,0.054733701648805116,0.05346131282259439
838,0.05461576621103435,0.05334756233659196
839,0.05449838842762661,0.05323436484977647
840,0.05438156367620648,0.05312171360289308
841,0.054265287519979735,0.0530096023306229
842,0.05414935467840146,0.05289770964154519
843,0.05403360921959918,0.05278635031580115
844,0.05391840673034871,0.052675517927487925
845,0.05380374247881111,0.05256520690713155
846,0.05368961207753727,0.052455412287004004
847,0.053576000035152394,0.0523462404692758
848,0.05346236348991422,0.05223761166723954
849,0.05334928665393869,0.052129503898129856
850,0.053236754738899245,0.05202189840749755
851,0.05312475969813747,0.051914787666225044
852,0.0530132909050759,0.05180816333468
853,0.052902342184503265,0.051702017856512184
854,0.05279190821532657,0.051595816669507064
855,0.052681984245229053,0.05149009265836698
856,0.05257255420243779,0.051384856871144545
857,0.052463468348221694,0.05128011596010992
858,0.05235433660707326,0.05117589348280098
859,0.052245704435016575,0.05107214213279518
860,0.05213759286940465,0.050968847879658594
861,0.05202997885382994,0.050866003765924324
862,0.05192284826048668,0.050763597303021754
863,0.05181621211084722,0.050661627919619354
864,0.05171006452697965,0.05056009528761847
865,0.05160440047049065,0.05045899908778686
866,0.051499215460887884,0.05035833888353671
867,0.05139450539966333,0.050257961334301854
868,0.05129025589626006,0.050157711427647335
869,0.05118645754268635,0.05005789050719864
870,0.05108309326840698,0.04995725209991049
871,0.050979945569959544,0.04985726868971533
872,0.050877270054111065,0.04975788186289151
873,0.050775058822601464,0.049659050144299055
874,0.05067330839279257,0.04956074156322577
875,0.05057201738052553,0.049462938427664555
876,0.05047117735614467,0.049365622970695425
877,0.050370784782248004,0.04926878132482993
878,0.05027083632847686,0.049172402399925035
879,0.05017132879366011,0.04907647710824436
880,0.05007225906355029,0.04898099782307345
881,0.04997362408694768,0.04888595799656491
882,0.04987542086159656,0.04879135188734894
883,0.04977764642545208,0.0486971743645386
884,0.04968029785101255,0.04860342076536586
885,0.04958337224147488,0.04851008679077778
886,0.0494868667280195,0.04841716842811733
887,0.04939079020327834,0.048324652698646706
888,0.04929514036604615,0.048232562543546846
889,0.04919990716519959,0.04814089017234844
890,0.04910508657707183,0.0480496289528217
891,0.04901067495341653,0.04795837388974425
892,0.048916668912972035,0.047867410166969625
893,0.048823065267908194,0.04777684766006291
894,0.048729598932426336,0.047686396948046376
895,0.04863620997587326,0.04759634862053784
896,0.04854322167483371,0.04750669563416092
897,0.04845058478870332,0.047416310846111025
898,0.048357983934536504,0.04732647317237071
899,0.04826579907394457,0.0472371492392385
900,0.04817400396805135,0.047148035481221
901,0.048081957301581504,0.047059400119407964
902,0.047990318247485356,0.04697122142501601
903,0.0478990818486769,0.046883482361494734
904,0.04780824379191408,0.04679616928263301
905,0.047717800193232456,0.046709271028766625
906,0.04762774971475325,0.046622779289104375
907,0.047538092176644765,0.046536688437792684
908,0.04744881963241099,0.046450990865301196
909,0.04735992889290136,0.046365679964173255
910,0.04727141688692574,0.0462807499080109
911,0.04718328063828176,0.04619619548718564
912,0.047095517249096504,0.046112011985033514
913,0.047008123887491655,0.04602819508330382
914,0.046921097778281635,0.04594474078901803
915,0.04683443619584264,0.0458616453772045
916,0.04674813645856323,0.045778905345562004
917,0.04666219592446445,0.04569651737820425
918,0.04657661198769661,0.04561447831640611
919,0.04649138207570128,0.04553278513481386
920,0.04640650364688396,0.04545143492196769
921,0.04632197418868287,0.04537042486426246
922,0.046237791215948516,0.04528975223267457
923,0.04615395226956914,0.04520941437173274
924,0.046070454915292935,0.04512940869032074
925,0.045987296742709106,0.04504973265398561
926,0.045904475806873776,0.04497038550620181
927,0.04582199827722332,0.044891366430666685
928,0.04573985330867848,0.04481267222823205
929,0.04565803558881202,0.044734299096620724
930,0.04557647551440465,0.044656099492581945
931,0.045495041441688255,0.044578261722391495
932,0.04541393540198089,0.04450074182611309
933,0.04533316155098954,0.04442355778304025
934,0.04525271574711608,0.04434665903125775
935,0.045172580315885114,0.044270086081703706
936,0.045092678938470784,0.04419358466870628
937,0.04501249346927259,0.04411740889760055
938,0.04493263006213763,0.04404145186654877
939,0.04485308265196207,0.04396570847129353
940,0.044773840659976416,0.04389027661476559
941,0.044694652612846344,0.04381470839288795
942,0.04461534888994605,0.043739465424512396
943,0.04453635951912235,0.04366453944457992
944,0.044457589180369336,0.04358968571539863
945,0.044378449934331515,0.04351515201476899
946,0.04429963086810157,0.043440896342174164
947,0.04422112892374197,0.043366838352087586
948,0.04414294136173914,0.04329307611717334
949,0.04406506016080211,0.04321850520521437
950,0.043987272683109556,0.04314443923763013
951,0.04390980548098764,0.043070816936173796
952,0.043832651215045614,0.04299759538592721
953,0.04375580272522566,0.042924342229017975
954,0.043678385867938006,0.04285148302143784
955,0.043601279739026534,0.042778977820535434
956,0.04352448107635524,0.042706810179435256
957,0.043447885908235694,0.04263390661501735
958,0.04337143182393788,0.04256153087624687
959,0.04329529475056452,0.04248961646901577
960,0.0432194661476981,0.042418116429324026
961,0.043143940430498594,0.042346996816883
962,0.04306871352394636,0.04227623256398885
963,0.042993782152430056,0.04220580475738577
964,0.04291914348320056,0.04213569882004745
965,0.04284480014728455,0.04206590109284639
966,0.04277074896562824,0.041996408472209326
967,0.04269698356737773,0.04192721245621691
968,0.04262350166450398,0.04185830597092795
969,0.042550301041373126,0.04178968301602183
970,0.04247719086422795,0.04172112594786388
971,0.04240376781616751,0.04165286057183287
972,0.04233063397517377,0.04158487641899209
973,0.042257786488999347,0.04151716603231018
974,0.04218522282420679,0.04144972389027601
975,0.04211294062007863,0.04138254572063539
976,0.04204093761645728,0.04131562806011408
977,0.04196921161739216,0.04124896797101767
978,0.04189776047233554,0.04118114888603491
979,0.041826582066064766,0.04111342688329918
980,0.04175567431302458,0.04104597294441906
981,0.04168503515396062,0.04097878466848311
982,0.04161466255377648,0.040911859743475415
983,0.041544558045741926,0.04084519373894725
984,0.04147472167816955,0.040778790761649836
985,0.041405146269798916,0.040712647685284924
986,0.041335829808166524,0.040646761643462676
987,0.041266770317018885,0.040581129967176915
988,0.041197965850741536,0.040515452567417634
989,0.041129414490528725,0.04044954248126156
990,0.04106111434167854,0.04038388340222017
991,0.04099306353163237,0.04031847307876467
992,0.04092526020851667,0.040253309330529966
993,0.04085770254003051,0.0401883900386101
994,0.04079038871257501,0.040123713137889594
995,0.04072331693055515,0.04005927661087751
996,0.04065645211480492,0.039994496407896735
997,0.040589564115838396,0.039930064477166766
998,0.04052275657305781,0.03986541231205502
999,0.04045581890054809,0.03980117878406589
